,Sales,Assets,Sector
902,5.0,41.6,Financials
903,15.3,8.9,Consumer Discretionary
904,5.2,36.7,Utilities
905,7.3,10.1,Information Technology
906,1.5,25.7,
907,22.9,10.0,Consumer Discretionary
908,17.0,12.0,Industrials
909,5.7,31.7,Financials
910,7.9,22.1,Financials
911,4.8,25.7,Financials
912,8.8,13.8,Materials
913,12.9,107.7,Financials
914,6.0,15.8,Utilities
915,10.7,16.4,Consumer Discretionary
916,7.7,12.9,Consumer Discretionary
917,5.3,108.6,Financials
918,2.6,20.8,Financials
919,5.8,21.3,Financials
920,4.4,116.4,Financials
921,9.1,37.7,Financials
922,2.2,49.6,Financials
923,4.4,44.8,Financials
924,9.1,5.7,Consumer Staples
925,7.5,59.4,
926,7.5,8.0,Consumer Staples
927,18.5,15.2,Consumer Discretionary
928,8.4,17.6,Information Technology
929,21.4,27.4,Materials
930,0.37,148.7,Financials
931,7.0,71.0,Financials
932,8.1,32.6,Financials
933,7.0,22.7,Consumer Discretionary
934,10.3,18.2,Industrials
935,12.9,7.9,Energy
936,6.4,21.6,Utilities
937,9.6,10.5,
938,8.2,28.6,Industrials
939,16.2,6.0,Consumer Staples
940,10.3,43.4,Financials
941,1.1,18.8,
942,3.7,10.4,Information Technology
943,2.2,54.2,Financials
944,3.7,15.1,Energy
945,6.8,8.5,Consumer Discretionary
946,7.7,23.4,Financials
947,3.9,31.7,Financials
948,14.5,14.0,Industrials
949,2.7,21.2,Energy
950,7.0,69.0,Financials
951,9.8,19.0,Energy
952,22.5,42.9,Financials
953,10.6,26.3,Consumer Discretionary
954,15.3,92.6,
955,7.4,5.5,Consumer Staples
956,7.5,22.3,Utilities
957,6.3,6.4,Information Technology
958,2.6,58.0,Financials
959,18.8,14.7,Consumer Discretionary
960,8.8,26.3,Information Technology
961,8.0,14.6,Materials
962,27.9,22.5,Energy
963,14.4,22.9,
964,1.3,17.7,
965,2.6,10.1,Financials
966,1.4,137.5,Financials
967,2.9,73.2,Financials
968,10.7,216.9,Financials
969,4.3,29.4,Financials
970,13.5,6.0,Industrials
971,5.5,9.7,Information Technology
972,3.4,23.2,Financials
973,13.2,10.8,Financials
974,9.4,30.2,Utilities
975,5.6,25.9,Financials
976,8.2,14.6,Financials
977,7.6,37.5,Energy
978,10.9,45.3,Industrials
979,8.8,34.8,Materials
980,22.2,7.4,
981,4.1,85.3,Financials
982,4.6,7.7,Information Technology
983,6.2,8.2,Industrials
984,12.3,9.8,Consumer Discretionary
985,6.3,8.5,Information Technology
986,4.9,7.0,Health Care
987,2.6,77.5,Financials
988,11.8,17.0,Materials
989,9.8,10.3,Health Care
990,8.5,11.5,Information Technology
991,10.8,17.0,Industrials
992,5.3,59.4,
993,13.0,11.7,Consumer Staples
994,18.1,11.9,Health Care
995,8.8,13.6,Consumer Discretionary
996,8.1,8.6,Information Technology
997,15.5,7.6,Consumer Discretionary
998,6.9,19.8,Industrials
999,6.4,9.8,Consumer Staples
1000,5.5,20.8,Financials
1001,12.4,36.5,Financials
1002,0.166,16.7,Utilities
1003,3.3,98.8,Financials
1004,7.3,11.6,Information Technology
1005,14.2,26.6,Energy
1006,40.7,46.0,Consumer Staples
1007,6.3,15.7,
1008,7.6,10.2,Materials
1009,3.1,54.0,Financials
1010,18.0,16.3,Consumer Discretionary
1011,21.4,43.1,Utilities
1012,2.3,47.6,Financials
1013,4.5,5.5,Information Technology
1014,5.0,121.1,Financials
1015,6.0,14.1,Materials
1016,6.5,7.6,Information Technology
1017,2.6,46.8,Financials
1018,18.7,13.6,Consumer Discretionary
1019,10.1,19.6,Telecommunication Services
1020,10.1,5.7,Industrials
1021,5.9,6.7,Materials
1022,4.6,9.1,Health Care
1023,13.9,24.1,Industrials
1024,23.8,14.2,Information Technology
1025,6.4,29.8,Financials
1026,9.9,11.0,Materials
1027,3.9,114.0,Financials
1028,20.2,17.3,Health Care
1029,8.0,9.7,
1030,6.7,21.2,Financials
1031,2.0,49.5,Financials
1032,3.6,12.5,Consumer Discretionary
1033,10.8,13.0,Materials
1034,6.9,30.0,Materials
1035,10.9,8.6,Information Technology
1036,10.7,14.4,Information Technology
1037,12.8,11.7,Consumer Staples
1038,5.9,7.1,Industrials
1039,11.6,6.7,Health Care
1040,11.4,7.6,Consumer Staples
1041,4.9,4.4,Information Technology
1042,16.8,18.5,Materials
1043,2.2,697.9,Financials
1044,4.9,8.3,Information Technology
1045,12.4,20.0,Materials
1046,4.9,7.6,Health Care
1047,9.5,54.5,Financials
1048,8.5,11.1,Information Technology
1049,13.8,11.3,Consumer Discretionary
1050,6.1,24.1,Financials
1051,3.9,22.7,Telecommunication Services
1052,15.1,20.4,Information Technology
1053,3.3,25.8,Financials
1054,13.0,9.3,Utilities
1055,7.7,21.0,Materials
1056,13.7,36.1,Utilities
1057,8.9,16.1,Energy
1058,3.1,25.9,Financials
1059,13.1,3.7,Consumer Discretionary
1060,7.5,10.1,Health Care
1061,7.6,44.2,Financials
1062,8.8,15.8,
1063,2.6,18.9,Financials
1064,7.2,18.7,Utilities
1065,4.1,19.1,
1066,3.6,10.2,Information Technology
1067,1.6,34.6,
1068,7.5,15.5,Telecommunication Services
1069,11.6,16.8,Energy
1070,3.7,38.6,Financials
1071,3.8,14.3,Industrials
1072,5.4,11.4,Financials
1073,14.5,11.3,Information Technology
1074,7.8,12.5,Consumer Discretionary
1075,6.9,21.2,
1076,16.1,25.7,Materials
1077,2.2,70.9,Financials
1078,7.9,7.6,Consumer Staples
1079,10.9,14.9,Utilities
1080,1.8,78.8,Financials
1081,25.5,34.7,Consumer Discretionary
1082,10.4,51.8,Financials
1083,4.3,10.2,Financials
1084,4.8,68.2,Financials
1085,4.3,37.3,Consumer Discretionary
1086,11.9,15.1,Materials
1087,4.9,18.9,Utilities
1088,15.8,6.4,Consumer Staples
1089,1.0,346.8,Financials
1090,4.0,23.2,Utilities
1091,13.4,11.9,Consumer Staples
1092,4.7,7.7,Materials
1093,15.3,49.0,Materials
1094,8.4,5.7,Consumer Staples
1095,19.8,25.1,Industrials
1096,7.4,7.7,Materials
1097,10.9,98.0,Financials
1098,4.4,29.8,Energy
1099,1.4,19.3,Financials
1100,7.3,19.1,Materials
1101,5.9,4.6,Consumer Staples
1102,3.5,9.4,Consumer Discretionary
1103,7.2,29.7,Financials
1104,16.5,21.3,Consumer Discretionary
1105,3.4,8.9,Consumer Staples
1106,5.3,5.2,Consumer Staples
1107,2.5,63.4,Financials
1108,7.2,21.1,Energy
1109,23.8,12.8,Information Technology
1110,6.1,21.3,Industrials
1111,15.0,21.0,Materials
1112,11.8,25.3,Industrials
1113,19.3,20.3,Industrials
1114,11.7,13.7,Financials
1115,4.2,6.4,Financials
1116,8.4,11.9,Energy
1117,14.5,13.1,Energy
1118,4.3,20.4,Consumer Discretionary
1119,6.8,7.8,Consumer Staples
1120,5.4,8.4,Materials
1121,4.5,7.7,Consumer Discretionary
1122,5.6,8.6,Industrials
1123,8.8,33.6,Utilities
1124,2.5,15.8,Financials
1125,2.3,14.4,Consumer Discretionary
1126,1.5,56.9,Financials
1127,4.0,94.6,Financials
1128,9.9,93.2,Financials
1129,3.8,77.6,Financials
1130,5.9,10.0,Industrials
1131,9.2,19.3,Energy
1132,5.3,22.5,Energy
1133,6.6,7.3,Information Technology
1134,14.1,9.5,Consumer Discretionary
1135,10.9,29.8,Financials
1136,18.2,33.1,Utilities
1137,4.9,20.3,
1138,21.7,11.6,Consumer Staples
1139,16.7,21.9,Financials
1140,6.1,5.3,Consumer Discretionary
1141,16.2,16.5,Industrials
1142,13.2,16.4,Consumer Discretionary
1143,2.5,2.1,Health Care
1144,7.9,104.4,Financials
1145,9.6,11.4,Consumer Discretionary
1146,2.7,6.5,Health Care
1147,8.8,107.7,Financials
1148,13.2,16.3,Consumer Staples
1149,5.8,7.1,Information Technology
1150,4.9,13.4,Financials
1151,9.1,16.2,Materials
1152,6.9,8.6,Consumer Discretionary
1153,15.1,8.7,Consumer Discretionary
1154,3.0,46.2,Financials
1155,14.0,6.9,Information Technology
1156,10.8,26.8,Materials
1157,3.0,4.6,Consumer Staples
1158,5.8,5.0,Materials
1159,4.4,5.6,Information Technology
1160,1.6,44.8,Financials
1161,8.4,104.7,Financials
1162,4.8,5.6,Health Care
1163,7.8,3.8,Consumer Discretionary
1164,12.1,15.8,Materials
1165,1.4,54.7,Financials
1166,3.0,4.2,Consumer Staples
1167,6.8,10.1,Industrials
1168,6.7,16.8,Financials
1169,0.881,20.5,Financials
1170,3.3,4.1,Utilities
1171,2.3,17.6,Utilities
1172,8.8,29.7,
1173,10.1,8.2,Consumer Discretionary
1174,15.2,22.0,Materials
1175,9.6,8.3,Consumer Discretionary
1176,4.2,18.4,Industrials
1177,3.1,7.3,Consumer Discretionary
1178,5.3,7.7,Industrials
1179,4.3,7.1,Consumer Discretionary
1180,6.4,41.7,Financials
1181,3.3,42.4,Financials
1182,3.3,18.5,Utilities
1183,6.0,8.5,Information Technology
1184,5.8,12.0,Financials
1185,4.9,13.0,Financials
1186,6.0,9.9,Consumer Discretionary
1187,4.8,28.6,Energy
1188,0.755,25.1,Financials
1189,2.6,5.3,Consumer Staples
1190,4.5,10.7,Health Care
1191,1.8,30.6,
1192,17.9,13.3,Consumer Discretionary
1193,9.0,19.7,Utilities
1194,11.8,12.5,Industrials
1195,4.3,7.7,Telecommunication Services
1196,5.7,11.5,Industrials
1197,1.3,9.7,Materials
1198,6.8,7.5,Materials
1199,2.2,45.3,Financials
1200,11.7,12.8,Materials
1201,18.7,24.3,Industrials
1202,15.6,18.1,Industrials
1203,19.6,24.7,Health Care
1204,4.2,18.7,Utilities
1205,30.3,12.6,Materials
1206,4.7,6.4,Materials
1207,0.031,9.6,
1208,1.9,119.9,Financials
1209,1.9,25.6,Financials
1210,4.7,7.3,Health Care
1211,4.6,10.8,Health Care
1212,2.0,10.5,Financials
1213,8.2,11.1,Consumer Discretionary
1214,15.7,16.9,Industrials
1215,20.8,13.3,Information Technology
1216,2.3,13.4,Financials
1217,13.1,30.4,Utilities
1218,3.1,5.5,Health Care
1219,2.5,26.1,Financials
1220,1.9,49.1,Financials
1221,3.5,5.3,Information Technology
1222,1.5,3.0,
1223,6.8,3.7,Financials
1224,7.0,2.6,Financials
1225,20.6,22.4,Consumer Staples
1226,4.0,11.0,Information Technology
1227,14.2,28.8,Financials
1228,1.1,38.4,Financials
1229,7.5,85.1,Financials
1230,7.2,16.8,Materials
1231,3.0,79.0,Financials
1232,13.8,15.9,Materials
1233,3.7,32.2,Financials
1234,3.0,13.3,Health Care
1235,14.4,10.4,
1236,2.5,52.7,Financials
1237,19.7,7.6,Consumer Discretionary
1238,2.5,25.0,Financials
1239,0.393,224.4,Financials
1240,7.4,5.1,Materials
1241,3.9,21.4,Financials
1242,6.4,8.6,Telecommunication Services
1243,15.8,7.9,Consumer Staples
1244,9.3,23.3,Financials
1245,11.1,11.3,Industrials
1246,3.3,5.1,Information Technology
1247,9.7,43.5,Health Care
1248,0.644,8.4,
1249,7.0,93.1,Financials
1250,1.7,5.2,Information Technology
1251,2.0,103.7,Financials
1252,18.4,21.9,Health Care
1253,7.1,6.9,Industrials
1254,7.1,16.2,
1255,9.8,8.1,Industrials
1256,11.6,7.8,Materials
1257,16.3,22.8,Industrials
1258,5.4,21.9,Industrials
1259,4.4,20.6,Consumer Discretionary
1260,1.8,53.6,Financials
1261,4.5,17.3,
1262,7.1,75.9,
1263,13.9,18.1,Industrials
1264,7.0,4.7,Consumer Discretionary
1265,5.5,42.2,
1266,6.5,6.1,Consumer Staples
1267,2.9,20.8,
1268,2.3,83.2,Financials
1269,7.6,41.1,Financials
1270,13.0,14.4,Consumer Discretionary
1271,4.4,64.2,Financials
1272,2.3,21.2,Financials
1273,5.9,161.8,Financials
1274,12.2,6.8,Consumer Discretionary
1275,2.7,53.7,Financials
1276,4.1,31.1,Energy
1277,1.3,34.8,Financials
1278,4.7,4.4,Financials
1279,13.3,10.0,Industrials
1280,10.7,17.2,
1281,8.5,9.5,Industrials
1282,8.3,11.0,Utilities
1283,7.6,10.2,Industrials
1284,1.4,39.2,Financials
1285,8.6,10.7,Utilities
1286,9.0,19.2,Industrials
1287,21.6,10.3,Consumer Discretionary
1288,14.3,23.7,Industrials
1289,4.2,26.9,Energy
1290,1.8,79.0,Financials
1291,3.9,8.1,Consumer Staples
1292,8.9,8.3,Consumer Discretionary
1293,2.4,20.7,Financials
1294,4.9,4.3,
1295,11.1,9.6,
1296,0.668,13.0,Financials
1297,3.0,4.5,Health Care
1298,28.2,13.5,Health Care
1299,10.0,5.6,Consumer Discretionary
1300,5.4,7.2,Consumer Discretionary
1301,1.0,11.7,
1302,6.5,80.0,Financials
1303,4.9,8.9,Health Care
1304,15.0,10.7,Consumer Discretionary
1305,4.0,16.5,Energy
1306,2.4,47.5,Financials
1307,1.1,20.6,
1308,5.4,21.8,Financials
1309,17.1,13.2,Industrials
1310,7.5,8.3,Information Technology
1311,14.8,7.9,Consumer Discretionary
1312,3.0,2.1,Consumer Staples
1313,11.9,11.1,Consumer Discretionary
1314,10.1,11.4,Consumer Staples
1315,3.3,77.4,Financials
1316,1.2,21.9,
1317,9.9,30.0,Materials
1318,3.3,7.3,Materials
1319,5.6,6.2,Materials
1320,5.1,4.3,
1321,3.4,7.3,Information Technology
1322,6.8,54.6,Industrials
1323,17.7,17.8,Industrials
1324,9.7,13.8,Consumer Staples
1325,5.0,5.1,Consumer Discretionary
1326,2.4,4.3,Health Care
1327,14.0,15.4,Industrials
1328,2.1,12.2,
1329,15.1,16.7,Materials
1330,11.0,25.8,Utilities
1331,7.6,5.4,Industrials
1332,5.6,23.1,Financials
1333,5.0,9.7,Information Technology
1334,2.4,15.9,Utilities
1335,2.1,11.1,Utilities
1336,5.6,16.3,Utilities
1337,15.5,18.9,Materials
1338,5.6,9.8,Consumer Discretionary
1339,12.5,14.7,Energy
1340,11.9,22.9,Industrials
1341,6.6,9.5,Industrials
1342,4.2,7.9,Information Technology
1343,4.8,9.9,Consumer Discretionary
1344,8.3,9.7,Materials
1345,0.538,13.7,Financials
1346,7.3,12.8,Materials
1347,6.7,21.4,Utilities
1348,3.5,8.3,Industrials
1349,1.6,31.3,Financials
1350,1.8,22.3,
1351,3.3,67.1,Financials
1352,1.5,4.8,Industrials
1353,3.7,5.3,Health Care
1354,8.0,11.4,Materials
1355,46.5,12.4,Industrials
1356,8.9,30.2,Telecommunication Services
1357,4.9,2.6,Consumer Discretionary
1358,8.3,9.6,Materials
1359,11.2,16.2,Industrials
1360,0.786,77.3,
1361,5.6,11.5,
1362,15.0,5.6,Materials
1363,5.8,11.3,Utilities
1364,5.2,14.9,Consumer Discretionary
1365,6.6,3.9,Industrials
1366,5.2,8.7,Information Technology
1367,5.5,3.0,Consumer Discretionary
1368,5.0,6.8,Consumer Staples
1369,2.3,8.7,Materials
1370,2.3,4.8,Information Technology
1371,2.3,3.5,
1372,5.7,4.7,Consumer Staples
1373,3.3,31.2,Financials
1374,3.7,4.1,Consumer Staples
1375,1.3,12.2,
1376,9.3,8.6,Materials
1377,11.1,22.2,Industrials
1378,15.8,6.6,Industrials
1379,2.9,3.5,Materials
1380,23.5,11.3,Health Care
1381,13.6,18.8,Industrials
1382,12.1,8.4,Consumer Discretionary
1383,1.7,58.5,Financials
1384,19.0,9.5,Industrials
1385,2.5,25.9,Materials
1386,1.1,1.9,
1387,2.4,33.4,Financials
1388,3.4,21.4,Energy
1389,13.1,3.8,Energy
1390,4.0,44.3,Financials
1391,5.3,3.7,Health Care
1392,10.3,4.8,Consumer Staples
1393,1.3,1.5,Information Technology
1394,7.3,5.9,Information Technology
1395,4.5,14.0,Energy
1396,5.9,19.1,Financials
1397,2.1,156.0,Financials
1398,8.7,6.3,
1399,3.7,11.7,
1400,6.8,2.8,Consumer Discretionary
1401,5.1,5.3,Industrials
1402,29.2,12.6,
1403,3.9,7.7,Consumer Staples
1404,2.0,6.9,
1405,2.6,52.8,Financials
1406,6.7,13.0,Energy
1407,5.0,5.9,Industrials
1408,1.7,44.2,
1409,6.1,2.8,Industrials
1410,3.8,21.1,Materials
1411,9.7,4.3,
1412,1.8,12.6,Financials
1413,14.9,16.2,Consumer Staples
1414,3.5,16.0,Utilities
1415,1.3,62.2,Financials
1416,7.1,5.7,Information Technology
1417,5.5,7.6,Consumer Discretionary
1418,2.0,4.6,Consumer Discretionary
1419,6.8,7.4,Materials
1420,5.5,61.8,Financials
1421,0.851,17.3,Financials
1422,9.4,8.4,Industrials
1423,5.6,7.6,
1424,8.6,9.0,Industrials
1425,3.2,6.7,Consumer Discretionary
1426,1.9,17.1,
1427,5.6,17.5,Health Care
1428,32.6,11.7,Consumer Staples
1429,2.2,1.8,Health Care
1430,3.6,11.2,Materials
1431,1.0,13.3,Industrials
1432,4.0,14.4,Industrials
1433,4.6,118.5,Financials
1434,3.5,3.1,Consumer Discretionary
1435,4.0,11.6,Utilities
1436,7.8,6.4,Materials
1437,6.6,5.9,Health Care
1438,3.6,12.6,
1439,4.5,4.7,Consumer Discretionary
1440,19.7,13.5,
1441,11.8,7.0,
1442,6.9,6.9,Consumer Staples
1443,1.1,9.3,
1444,3.3,11.2,Industrials
1445,12.7,12.8,Consumer Discretionary
1446,4.1,19.2,Materials
1447,8.4,12.5,Industrials
1448,6.6,18.4,Industrials
1449,4.0,2.7,Consumer Discretionary
1450,13.2,6.6,Industrials
1451,6.0,6.9,Consumer Discretionary
1452,20.1,8.9,Consumer Discretionary
1453,9.4,4.0,Consumer Staples
1454,3.4,15.7,Financials
1455,4.4,4.8,Consumer Staples
1456,1.3,51.1,Financials
1457,7.8,8.1,Consumer Staples
1458,1.4,23.0,
1459,3.1,13.4,
1460,3.4,6.4,Information Technology
1461,3.5,21.5,Materials
1462,1.1,13.2,
1463,17.5,13.5,Industrials
1464,4.1,4.4,Consumer Discretionary
1465,1.3,23.7,Energy
1466,4.3,156.0,Financials
1467,7.1,19.0,Financials
1468,6.2,2.9,Industrials
1469,13.0,16.1,Materials
1470,10.1,19.8,Industrials
1471,2.0,47.5,Financials
1472,9.0,9.6,Materials
1473,1.8,33.3,Financials
1474,10.3,11.7,Materials
1475,1.1,41.1,Financials
1476,4.0,7.5,
1477,5.1,60.4,Financials
1478,4.2,5.1,
1479,5.7,5.8,Consumer Staples
1480,8.2,23.7,
1481,10.8,18.1,Telecommunication Services
1482,1.4,48.9,Financials
1483,1.5,87.5,Financials
1484,1.9,59.9,Financials
1485,6.7,30.9,Financials
1486,3.2,7.9,Health Care
1487,14.0,14.7,Industrials
1488,3.4,6.4,Consumer Discretionary
1489,1.9,24.0,Financials
1490,2.2,4.7,
1491,4.7,13.6,Consumer Discretionary
1492,3.4,20.0,Utilities
1493,16.6,11.3,Energy
1494,2.4,29.5,Financials
1495,1.7,104.9,Financials
1496,1.6,2.1,Financials
1497,3.8,7.1,Industrials
1498,7.0,8.0,Information Technology
1499,2.4,4.9,Materials
1500,1.6,18.5,
1501,5.3,5.7,
1502,7.5,25.2,Telecommunication Services
1503,2.2,3.9,Information Technology
1504,6.4,6.9,Consumer Discretionary
1505,3.0,3.8,Consumer Discretionary
1506,1.4,28.1,Financials
1507,0.303,164.1,Financials
1508,7.8,6.1,Energy
1509,5.2,15.7,Information Technology
1510,9.7,18.5,Industrials
1511,0.652,40.0,Financials
1512,1.2,6.0,
1513,8.1,14.5,Consumer Discretionary
1514,10.8,16.8,Materials
1515,5.8,5.8,
1516,3.4,21.7,Financials
1517,13.3,9.0,Telecommunication Services
1518,9.1,19.2,Financials
1519,1.9,4.3,Materials
1520,10.1,5.7,Industrials
1521,4.6,68.4,Financials
1522,1.8,9.6,Energy
1523,4.8,56.6,Financials
1524,2.0,2.0,Materials
1525,4.4,6.0,Consumer Discretionary
1526,2.9,8.2,Consumer Discretionary
1527,3.6,4.7,Telecommunication Services
1528,0.694,146.3,Telecommunication Services
1529,1.3,38.5,Financials
1530,23.8,10.8,Information Technology
1531,2.0,37.8,Financials
1532,10.9,11.0,Materials
1533,3.3,10.0,
1534,4.5,18.7,Utilities
1535,0.819,43.5,Financials
1536,7.4,8.9,Materials
1537,7.9,16.3,Industrials
1538,5.3,3.0,
1539,4.0,6.4,Consumer Staples
1540,2.1,14.4,Energy
1541,3.6,8.8,Materials
1542,2.3,12.5,Industrials
1543,5.7,35.1,Financials
1544,12.0,13.9,
1545,3.8,33.7,
1546,1.3,76.4,Financials
1547,3.4,3.4,Health Care
1548,1.1,27.9,Financials
1549,3.4,4.1,Consumer Discretionary
1550,9.9,9.9,Telecommunication Services
1551,2.8,14.4,Energy
1552,1.4,14.2,Financials
1553,3.2,123.8,
1554,1.1,41.6,
1555,36.3,3.5,Materials
1556,9.2,17.2,Financials
1557,6.8,5.4,
1558,4.6,9.1,Health Care
1559,12.3,5.5,
1560,1.9,102.2,Financials
1561,6.1,30.1,Consumer Discretionary
1562,4.9,48.3,Financials
1563,1.9,1.9,Consumer Staples
1564,19.8,8.3,Consumer Discretionary
1565,5.4,5.1,
1566,1.3,17.4,Financials
1567,1.4,2.7,
1568,2.7,14.0,Information Technology
1569,2.2,51.4,Financials
1570,22.9,8.9,Consumer Staples
1571,2.9,7.5,Industrials
1572,3.5,4.4,Consumer Staples
1573,14.4,10.5,Information Technology
1574,1.2,43.4,Financials
1575,5.7,8.0,Consumer Discretionary
1576,3.8,7.6,Materials
1577,2.2,12.9,
1578,13.4,11.0,Telecommunication Services
1579,4.5,6.5,Industrials
1580,11.0,15.1,
1581,7.4,4.9,Materials
1582,5.1,10.9,Materials
1583,2.6,14.0,Utilities
1584,20.1,10.6,Health Care
1585,1.6,12.5,Energy
1586,4.3,1.9,Consumer Discretionary
1587,3.2,11.2,Energy
1588,1.4,28.3,Financials
1589,1.3,68.2,Financials
1590,2.1,2.8,Health Care
1591,8.7,17.8,Financials
1592,7.0,13.9,Materials
1593,7.6,17.9,Industrials
1594,2.2,5.0,Health Care
1595,2.1,4.4,Telecommunication Services
1596,0.666,9.7,Financials
1597,4.0,32.0,Financials
1598,3.4,86.0,Financials
1599,26.9,5.4,Consumer Discretionary
1600,12.6,13.1,Consumer Staples
1601,4.0,5.1,Consumer Discretionary
1602,14.6,11.7,Consumer Discretionary
1603,1.8,23.5,
1604,26.2,7.9,Information Technology
1605,3.1,82.8,Financials
1606,6.6,7.2,Industrials
1607,5.2,35.7,
1608,1.5,82.6,Financials
1609,4.7,6.0,Materials
1610,5.8,2.6,
1611,3.3,14.0,Utilities
1612,1.3,81.4,Energy
1613,5.0,5.1,
1614,5.4,9.1,Information Technology
1615,3.7,4.7,
1616,1.6,40.0,Financials
1617,2.1,24.0,
1618,3.0,4.5,Consumer Discretionary
1619,1.5,40.9,Financials
1620,1.0,77.1,Financials
1621,5.3,9.1,Materials
1622,3.1,75.2,Financials
1623,2.6,4.5,Financials
1624,14.6,11.5,Information Technology
1625,4.0,18.5,Financials
1626,0.947,75.0,Financials
1627,1.8,74.0,Financials
1628,1.3,6.7,Utilities
1629,1.2,73.3,Financials
1630,0.9,72.5,Financials
1631,14.0,11.5,Industrials
1632,2.5,29.8,Financials
1633,2.7,41.7,Financials
1634,0.549,8.6,Financials
1635,7.5,4.1,Utilities
1636,18.3,10.0,Information Technology
1637,22.1,9.4,Consumer Discretionary
1638,4.3,5.8,Industrials
1639,2.2,70.0,
1640,4.2,8.9,
1641,2.7,68.5,Financials
1642,4.2,24.0,Financials
1643,1.7,2.9,Health Care
1644,14.2,9.4,
1645,1.1,1.6,Health Care
1646,6.7,3.0,Consumer Staples
1647,1.2,18.4,Financials
1648,2.2,66.1,
1649,1.0,8.9,
1650,9.1,8.8,Consumer Discretionary
1651,0.942,16.7,Financials
1652,4.2,7.1,Consumer Discretionary
1653,1.9,11.5,
1654,6.4,6.5,Materials
1655,5.8,4.9,Financials
1656,2.1,34.6,Financials
1657,1.7,15.9,Financials
1658,6.3,18.3,
1659,2.3,2.3,
1660,3.0,3.9,Consumer Staples
1661,14.2,6.2,Health Care
1662,2.5,5.6,Information Technology
1663,4.3,46.4,Financials
1664,0.987,59.6,Financials
1665,2.5,2.2,
1666,9.1,5.6,Consumer Staples
1667,19.2,9.4,Information Technology
1668,2.1,58.3,Financials
1669,0.83,0.289,
1670,4.6,2.8,Consumer Discretionary
1671,6.0,8.3,Materials
1672,2.4,57.1,Financials
1673,6.4,6.6,Consumer Discretionary
1674,18.4,6.7,Consumer Staples
1675,1.1,22.0,
1676,5.5,5.1,Utilities
1677,7.1,18.3,
1678,2.9,4.9,Consumer Staples
1679,3.6,5.3,Consumer Discretionary
1680,1.0,54.7,Financials
1681,10.2,13.3,Information Technology
1682,3.3,44.2,Financials
1683,3.8,11.4,Consumer Discretionary
1684,7.1,5.0,
1685,5.0,6.4,
1686,11.0,12.4,Industrials
1687,11.1,4.4,Consumer Discretionary
1688,17.8,7.4,Health Care
1689,0.771,4.5,
1690,0.665,53.3,Financials
1691,5.5,24.8,Financials
1692,1.8,15.5,Energy
1693,0.404,1.7,Financials
1694,6.0,22.1,Utilities
1695,9.0,14.3,Industrials
1696,1.5,52.1,Financials
1697,17.4,6.3,
1698,2.2,14.8,Financials
1699,1.8,51.9,Financials
1700,2.0,44.8,Financials
1701,4.5,12.0,Consumer Discretionary
1702,2.1,17.2,Financials
1703,12.1,9.7,Consumer Discretionary
1704,5.8,7.1,Materials
1705,6.6,19.3,Utilities
1706,17.0,6.8,Consumer Discretionary
1707,4.5,34.8,Financials
1708,0.894,15.4,Financials
1709,1.3,51.1,Financials
1710,2.4,9.0,Industrials
1711,7.9,9.8,Utilities
1712,4.0,12.8,Financials
1713,0.83,50.8,Financials
1714,0.71,50.7,Financials
1715,16.8,7.7,Industrials
1716,2.5,3.6,Health Care
1717,3.2,14.7,Energy
1718,2.8,13.7,Financials
1719,16.6,5.6,Information Technology
1720,1.3,15.9,
1721,9.7,9.2,Materials
1722,2.2,19.3,Financials
1723,3.1,29.3,Financials
1724,0.731,48.9,Materials
1725,16.4,5.8,Materials
1726,1.9,10.0,Financials
1727,16.4,3.6,
1728,0.914,48.5,Financials
1729,0.61,48.2,Financials
1730,0.656,48.0,Financials
1731,0.899,47.9,Financials
1732,16.0,4.5,Consumer Staples
1733,3.7,14.2,Financials
1734,5.4,13.0,Utilities
1735,2.6,11.2,Utilities
1736,15.9,7.6,Energy
1737,2.6,6.5,Consumer Discretionary
1738,1.3,47.4,
1739,0.647,47.2,Financials
1740,15.9,7.2,Industrials
1741,3.8,47.1,
1742,15.9,8.4,Energy
1743,4.7,9.0,Telecommunication Services
1744,3.9,46.7,Financials
1745,2.2,8.7,Financials
1746,8.4,3.6,
1747,11.5,11.2,Consumer Discretionary
1748,0.934,46.5,Financials
1749,6.5,8.7,Industrials
1750,3.3,11.2,
1751,4.6,30.7,
1752,6.2,12.5,Materials
1753,3.1,4.0,Utilities
1754,7.5,15.6,Industrials
1755,3.9,5.1,Consumer Discretionary
1756,7.2,7.3,
1757,5.0,5.4,Materials
1758,3.8,5.3,
1759,8.4,8.1,Consumer Staples
1760,8.6,4.3,
1761,1.1,30.2,
1762,6.8,17.2,Financials
1763,3.1,12.4,Financials
1764,2.5,44.3,Financials
1765,2.2,6.3,Health Care
1766,0.36,0.811,
1767,3.8,44.2,
1768,8.1,7.1,Consumer Staples
1769,10.3,5.3,Consumer Discretionary
1770,1.7,28.8,Financials
1771,2.4,8.4,
1772,0.132,0.292,
1773,0.267,1.2,
1774,10.7,7.1,Industrials
1775,1.4,13.2,
1776,1.4,43.3,
1777,5.5,6.5,Consumer Staples
1778,3.1,23.8,Financials
1779,1.9,8.6,
1780,0.728,42.9,Financials
1781,8.6,5.0,
1782,2.3,1.7,Materials
1783,2.7,17.1,
1784,14.6,5.2,
1785,1.6,41.7,Financials
